Epoch, Bad Facts (%)
244,18.75
245,12.5
246,9.375
247,12.5
248,18.75
249,21.875
250,9.375
251,15.625
252,12.5
253,9.375
254,12.5
255,12.5
256,18.75
257,18.75
258,9.375
259,12.5
260,9.375
261,12.5
262,18.75
263,18.75
264,9.375
265,9.375
266,12.5
267,9.375
268,21.875
269,18.75
270,6.25
271,12.5
272,21.875
273,9.375
274,9.375
275,18.75
276,12.5
277,9.375
278,12.5
279,15.625
280,12.5
281,18.75
282,18.75
283,9.375
284,9.375
285,12.5
286,9.375
287,18.75
288,12.5
289,9.375
290,15.625
291,12.5
292,12.5
293,15.625
294,12.5
295,9.375
296,18.75
297,9.375
298,12.5
299,15.625
300,12.5
301,9.375
302,9.375
303,18.75
304,12.5
305,9.375
306,18.75
307,9.375
308,18.75
309,9.375
310,9.375
311,12.5
312,9.375
313,18.75
314,9.375
315,18.75
316,9.375
317,9.375
318,12.5
319,15.625
320,12.5
321,6.25
322,12.5
323,12.5
324,15.625
325,18.75
326,9.375
327,12.5
328,6.25
329,21.875
330,6.25
331,12.5
332,6.25
333,12.5
334,18.75
335,9.375
336,9.375
337,18.75
338,9.375
339,9.375
340,18.75
341,9.375
342,9.375
343,9.375
344,18.75
345,9.375
346,12.5
347,15.625
348,9.375
349,9.375
350,9.375
351,9.375
352,12.5
353,15.625
354,12.5
355,15.625
356,9.375
357,9.375
358,9.375
359,12.5
360,15.625
361,9.375
362,12.5
363,15.625
364,9.375
365,9.375
366,9.375
367,15.625
368,12.5
369,9.375
370,9.375
371,6.25
372,21.875
373,6.25
374,9.375
375,12.5
376,15.625
377,9.375
378,12.5
379,15.625
380,6.25
381,12.5
382,9.375
383,6.25
384,9.375
385,9.375
386,12.5
387,18.75
388,15.625
389,9.375
390,9.375
391,9.375
392,6.25
393,9.375
394,9.375
395,9.375
396,18.75
397,18.75
398,6.25
399,9.375
400,9.375
401,12.5
402,15.625
403,9.375
404,9.375
405,6.25
406,9.375
407,9.375
408,12.5
409,15.625
410,15.625
411,9.375
412,9.375
413,9.375
414,9.375
415,6.25
416,12.5
417,6.25
418,9.375
419,9.375
420,18.75
421,15.625
422,9.375
423,9.375
424,6.25
425,9.375
426,9.375
427,12.5
428,15.625
429,6.25
430,12.5
431,6.25
432,9.375
433,6.25
434,18.75
435,9.375
436,6.25
437,9.375
438,9.375
439,9.375
440,18.75
441,6.25
442,9.375
443,9.375
444,6.25
445,18.75
446,9.375
447,6.25
448,9.375
449,9.375
450,9.375
451,18.75
452,6.25
453,9.375
454,9.375
455,6.25
456,9.375
457,15.625
458,9.375
459,9.375
460,6.25
461,9.375
462,9.375
463,15.625
464,9.375
465,9.375
466,6.25
467,9.375
468,9.375
469,15.625
470,9.375
471,9.375
472,6.25
473,9.375
474,6.25
475,18.75
476,6.25
477,9.375
478,9.375
479,9.375
480,6.25
481,9.375
482,9.375
483,15.625
484,9.375
485,6.25
486,9.375
487,6.25
488,18.75
489,9.375
490,6.25
491,9.375
492,6.25
493,9.375
494,6.25
495,21.875
496,6.25
497,6.25
498,9.375
499,6.25
500,9.375
501,9.375
502,15.625
503,9.375
504,6.25
505,9.375
506,9.375
507,6.25
508,9.375
509,15.625
510,6.25
511,9.375
512,9.375
513,6.25
514,6.25
515,9.375
516,9.375
517,9.375
518,15.625
519,6.25
520,9.375
521,9.375
522,6.25
523,9.375
524,6.25
525,6.25
526,18.75
527,9.375
528,6.25
529,6.25
530,9.375
531,9.375
532,6.25
533,9.375
534,15.625
535,6.25
536,9.375
537,6.25
538,9.375
539,9.375
540,6.25
541,9.375
542,15.625
543,9.375
544,6.25
545,9.375
546,6.25
547,6.25
548,9.375
549,6.25
550,9.375
551,15.625
552,6.25
553,9.375
554,9.375
555,6.25
556,6.25
557,9.375
558,9.375
559,15.625
560,6.25
561,9.375
562,6.25
563,9.375
564,6.25
565,6.25
566,9.375
567,9.375
568,15.625
569,6.25
570,9.375
571,6.25
572,6.25
573,9.375
574,6.25
575,9.375
576,6.25
577,9.375
578,6.25
579,9.375
580,12.5
581,9.375
582,6.25
583,9.375
584,9.375
585,6.25
586,6.25
587,15.625
588,9.375
589,6.25
590,9.375
591,6.25
592,6.25
593,9.375
594,6.25
595,9.375
596,6.25
597,6.25
598,9.375
599,9.375
600,12.5
601,9.375
602,6.25
603,9.375
604,6.25
605,6.25
606,9.375
607,6.25
608,9.375
609,6.25
610,6.25
611,18.75
612,6.25
613,6.25
614,9.375
615,6.25
616,9.375
617,6.25
618,6.25
619,9.375
620,6.25
621,6.25
622,6.25
623,18.75
624,6.25
625,9.375
626,6.25
627,6.25
628,6.25
629,9.375
630,6.25
631,6.25
632,9.375
633,6.25
634,9.375
635,15.625
636,6.25
637,6.25
638,6.25
639,9.375
640,6.25
641,9.375
642,6.25
643,9.375
644,6.25
645,6.25
646,6.25
647,9.375
648,6.25
649,6.25
650,6.25
651,18.75
652,9.375
653,6.25
654,6.25
655,6.25
656,6.25
657,6.25
658,9.375
659,6.25
660,9.375
661,6.25
662,6.25
663,9.375
664,12.5
665,9.375
666,6.25
667,9.375
668,6.25
669,6.25
670,6.25
671,9.375
672,6.25
673,6.25
674,9.375
675,6.25
676,6.25
677,6.25
678,9.375
679,15.625
680,9.375
681,6.25
682,6.25
683,6.25
684,6.25
685,6.25
686,9.375
687,6.25
688,6.25
689,6.25
690,9.375
691,6.25
692,6.25
693,6.25
694,9.375
695,6.25
696,6.25
697,9.375
698,15.625
699,6.25
700,6.25
701,9.375
702,6.25
703,6.25
704,6.25
705,6.25
706,9.375
707,6.25
708,6.25
709,6.25
710,9.375
711,6.25
712,6.25
713,6.25
714,15.625
715,9.375
716,6.25
717,6.25
718,6.25
719,9.375
720,6.25
721,6.25
722,6.25
723,6.25
724,9.375
725,6.25
726,6.25
727,6.25
728,9.375
729,6.25
730,6.25
731,6.25
732,6.25
733,9.375
734,15.625
735,6.25
736,6.25
737,9.375
738,6.25
739,6.25
740,6.25
741,6.25
742,6.25
743,9.375
744,6.25
745,6.25
746,6.25
747,9.375
748,6.25
749,6.25
750,6.25
751,6.25
752,15.625
753,6.25
754,9.375
755,6.25
756,6.25
757,6.25
758,6.25
759,9.375
760,6.25
761,6.25
762,6.25
763,9.375
764,6.25
765,6.25
766,6.25
767,6.25
768,9.375
769,6.25
770,6.25
771,6.25
772,6.25
773,6.25
774,9.375
775,6.25
776,6.25
777,6.25
778,6.25
779,6.25
780,6.25
781,9.375
782,15.625
783,6.25
784,9.375
785,6.25
786,6.25
787,6.25
788,6.25
789,6.25
790,6.25
791,6.25
792,6.25
793,6.25
794,9.375
795,6.25
796,6.25
797,6.25
798,9.375
799,6.25
800,6.25
801,6.25
802,6.25
803,9.375
804,15.625
805,6.25
806,6.25
807,6.25
808,6.25
809,6.25
810,6.25
811,6.25
812,9.375
813,6.25
814,6.25
815,6.25
816,6.25
817,9.375
818,6.25
819,6.25
820,6.25
821,6.25
822,6.25
823,9.375
824,6.25
825,6.25
826,6.25
827,6.25
828,6.25
829,6.25
830,6.25
831,6.25
832,6.25
833,9.375
834,15.625
835,6.25
836,6.25
837,9.375
838,6.25
839,6.25
840,6.25
841,6.25
842,6.25
843,6.25
844,9.375
845,6.25
846,6.25
847,6.25
848,6.25
849,6.25
850,6.25
851,6.25
852,6.25
853,6.25
854,6.25
855,9.375
856,6.25
857,6.25
858,6.25
859,6.25
860,6.25
861,6.25
862,6.25
863,9.375
864,15.625
865,6.25
866,6.25
867,6.25
868,6.25
869,6.25
870,6.25
871,6.25
872,6.25
873,9.375
874,6.25
875,6.25
876,6.25
877,6.25
878,6.25
879,6.25
880,6.25
881,9.375
882,6.25
883,6.25
884,6.25
885,6.25
886,6.25
887,6.25
888,9.375
889,6.25
890,6.25
891,6.25
892,6.25
893,6.25
894,6.25
895,6.25
896,6.25
897,6.25
898,6.25
899,9.375
900,6.25
901,6.25
902,6.25
903,6.25
904,6.25
905,6.25
906,6.25
907,6.25
908,6.25
909,6.25
910,6.25
911,18.75
912,6.25
913,6.25
914,6.25
915,9.375
916,6.25
917,6.25
918,6.25
919,6.25
920,6.25
921,6.25
922,6.25
923,6.25
924,6.25
925,6.25
926,6.25
927,6.25
928,6.25
929,6.25
930,6.25
931,6.25
932,9.375
933,6.25
934,6.25
935,6.25
936,6.25
937,6.25
938,6.25
939,6.25
940,6.25
941,9.375
942,6.25
943,6.25
944,6.25
945,6.25
946,6.25
947,6.25
948,6.25
949,6.25
950,6.25
951,6.25
952,6.25
953,6.25
954,6.25
955,6.25
956,9.375
957,12.5
958,6.25
959,9.375
960,6.25
961,6.25
962,6.25
963,6.25
964,6.25
965,6.25
966,6.25
967,6.25
968,9.375
969,6.25
970,6.25
971,6.25
972,6.25
973,6.25
974,6.25
975,6.25
976,6.25
977,6.25
978,6.25
979,6.25
980,6.25
981,6.25
982,6.25
983,6.25
984,6.25
985,9.375
986,6.25
987,6.25
988,6.25
989,6.25
990,6.25
991,6.25
992,6.25
993,6.25
994,6.25
995,6.25
996,9.375
997,6.25
998,6.25
999,6.25
1000,6.25
1001,6.25
1002,6.25
1003,6.25
1004,6.25
1005,6.25
1006,6.25
1007,6.25
1008,6.25
1009,6.25
1010,6.25
1011,6.25
1012,6.25
1013,6.25
1014,6.25
1015,9.375
1016,12.5
1017,9.375
1018,6.25
1019,6.25
1020,6.25
1021,6.25
1022,6.25
1023,6.25
1024,6.25
1025,6.25
1026,6.25
1027,6.25
1028,6.25
1029,6.25
1030,6.25
1031,9.375
1032,6.25
1033,6.25
1034,6.25
1035,6.25
1036,6.25
1037,6.25
1038,6.25
1039,6.25
1040,6.25
1041,6.25
1042,6.25
1043,6.25
1044,6.25
1045,6.25
1046,6.25
1047,6.25
1048,6.25
1049,9.375
1050,6.25
1051,6.25
1052,6.25
1053,6.25
1054,6.25
1055,6.25
1056,6.25
1057,6.25
1058,6.25
1059,6.25
1060,6.25
1061,6.25
1062,6.25
1063,6.25
1064,6.25
1065,6.25
1066,6.25
1067,9.375
1068,6.25
1069,6.25
1070,6.25
1071,6.25
1072,6.25
1073,6.25
1074,6.25
1075,6.25
1076,6.25
1077,6.25
1078,6.25
1079,6.25
1080,6.25
1081,6.25
1082,6.25
1083,6.25
1084,6.25
1085,6.25
1086,6.25
1087,6.25
1088,6.25
1089,6.25
1090,6.25
1091,6.25
1092,6.25
1093,6.25
1094,6.25
1095,9.375
1096,6.25
1097,6.25
1098,6.25
1099,6.25
1100,6.25
1101,6.25
1102,6.25
1103,6.25
1104,6.25
1105,6.25
1106,6.25
1107,6.25
1108,6.25
1109,6.25
1110,6.25
1111,6.25
1112,6.25
1113,6.25
1114,6.25
1115,6.25
1116,6.25
1117,6.25
1118,6.25
1119,6.25
1120,6.25
1121,6.25
1122,6.25
1123,6.25
1124,6.25
1125,6.25
1126,9.375
1127,15.625
1128,6.25
1129,6.25
1130,6.25
1131,6.25
1132,6.25
1133,6.25
1134,6.25
1135,6.25
1136,6.25
1137,6.25
1138,6.25
1139,6.25
1140,6.25
1141,6.25
1142,6.25
1143,9.375
1144,6.25
1145,6.25
1146,6.25
1147,6.25
1148,6.25
1149,6.25
1150,6.25
1151,6.25
1152,6.25
1153,6.25
1154,6.25
1155,6.25
1156,6.25
1157,6.25
1158,6.25
1159,6.25
1160,6.25
1161,6.25
1162,6.25
1163,6.25
1164,6.25
1165,6.25
1166,6.25
1167,6.25
1168,6.25
1169,6.25
1170,6.25
1171,6.25
1172,6.25
1173,6.25
1174,6.25
1175,6.25
1176,6.25
1177,6.25
1178,6.25
1179,6.25
1180,6.25
1181,6.25
1182,6.25
1183,6.25
1184,6.25
1185,6.25
1186,6.25
1187,6.25
1188,6.25
1189,9.375
1190,6.25
1191,6.25
1192,6.25
1193,6.25
1194,6.25
1195,6.25
1196,6.25
1197,6.25
1198,6.25
1199,6.25
1200,6.25
1201,6.25
1202,6.25
1203,6.25
1204,6.25
1205,6.25
1206,6.25
1207,6.25
1208,6.25
1209,6.25
1210,6.25
1211,6.25
1212,6.25
1213,6.25
1214,6.25
1215,6.25
1216,6.25
1217,6.25
1218,6.25
1219,9.375
1220,6.25
1221,6.25
1222,6.25
1223,6.25
1224,6.25
1225,6.25
1226,6.25
1227,6.25
1228,6.25
1229,6.25
1230,6.25
1231,6.25
1232,6.25
1233,6.25
1234,6.25
1235,6.25
1236,6.25
1237,6.25
1238,6.25
1239,6.25
1240,6.25
1241,6.25
1242,6.25
1243,6.25
1244,6.25
1245,6.25
1246,6.25
1247,6.25
1248,6.25
1249,6.25
1250,6.25
1251,6.25
1252,6.25
1253,6.25
1254,6.25
1255,6.25
1256,6.25
1257,6.25
1258,6.25
1259,6.25
1260,6.25
1261,6.25
1262,6.25
1263,6.25
1264,6.25
1265,6.25
1266,6.25
1267,6.25
1268,6.25
1269,6.25
1270,6.25
1271,6.25
1272,6.25
1273,6.25
1274,6.25
1275,6.25
1276,15.625
1277,6.25
1278,6.25
1279,6.25
1280,6.25
1281,6.25
1282,6.25
1283,6.25
1284,6.25
1285,6.25
1286,6.25
1287,6.25
1288,6.25
1289,6.25
1290,6.25
1291,6.25
1292,6.25
1293,6.25
1294,6.25
1295,6.25
1296,6.25
1297,6.25
1298,9.375
1299,6.25
1300,6.25
1301,6.25
1302,6.25
1303,6.25
1304,6.25
1305,6.25
1306,6.25
1307,6.25
1308,6.25
1309,6.25
1310,6.25
1311,6.25
1312,6.25
1313,6.25
1314,6.25
1315,6.25
1316,6.25
1317,6.25
1318,6.25
1319,6.25
1320,6.25
1321,6.25
1322,6.25
1323,6.25
1324,6.25
1325,6.25
1326,6.25
1327,6.25
1328,6.25
1329,6.25
1330,6.25
1331,6.25
1332,6.25
1333,6.25
1334,6.25
1335,6.25
1336,6.25
1337,6.25
1338,9.375
1339,6.25
1340,6.25
1341,6.25
1342,6.25
1343,6.25
1344,6.25
1345,6.25
1346,6.25
1347,6.25
1348,6.25
1349,6.25
1350,6.25
1351,6.25
1352,6.25
1353,6.25
1354,6.25
1355,6.25
1356,6.25
1357,6.25
1358,6.25
1359,6.25
1360,6.25
1361,6.25
1362,6.25
1363,6.25
1364,6.25
1365,6.25
1366,6.25
1367,6.25
1368,6.25
1369,6.25
1370,6.25
1371,6.25
1372,6.25
1373,6.25
1374,6.25
1375,6.25
1376,6.25
1377,6.25
1378,6.25
1379,6.25
1380,6.25
1381,6.25
1382,6.25
1383,6.25
1384,6.25
1385,6.25
1386,6.25
1387,6.25
1388,6.25
1389,6.25
1390,6.25
1391,6.25
1392,6.25
1393,6.25
1394,6.25
1395,6.25
1396,6.25
1397,6.25
1398,6.25
1399,6.25
1400,6.25
1401,6.25
1402,6.25
1403,6.25
1404,6.25
1405,6.25
1406,9.375
1407,6.25
1408,6.25
1409,6.25
1410,6.25
1411,6.25
1412,6.25
1413,6.25
1414,6.25
1415,6.25
1416,6.25
1417,6.25
1418,6.25
1419,6.25
1420,6.25
1421,6.25
1422,6.25
1423,6.25
1424,6.25
1425,6.25
1426,6.25
1427,6.25
1428,6.25
1429,6.25
1430,6.25
1431,6.25
1432,6.25
1433,6.25
1434,6.25
1435,6.25
1436,6.25
1437,6.25
1438,6.25
1439,6.25
1440,6.25
1441,6.25
1442,6.25
1443,6.25
1444,6.25
1445,6.25
1446,6.25
1447,6.25
1448,6.25
1449,6.25
1450,6.25
1451,6.25
1452,6.25
1453,6.25
1454,6.25
1455,6.25
1456,6.25
1457,6.25
1458,6.25
1459,6.25
1460,6.25
1461,6.25
1462,6.25
1463,6.25
1464,6.25
1465,6.25
1466,6.25
1467,6.25
1468,6.25
1469,6.25
1470,6.25
1471,6.25
1472,6.25
1473,6.25
1474,6.25
1475,6.25
1476,6.25
1477,6.25
1478,6.25
1479,6.25
1480,6.25
1481,6.25
1482,6.25
1483,6.25
1484,6.25
1485,6.25
1486,6.25
1487,6.25
1488,6.25
1489,6.25
1490,6.25
1491,6.25
1492,6.25
1493,6.25
1494,6.25
1495,6.25
1496,6.25
1497,6.25
1498,6.25
1499,6.25
1500,6.25
1501,6.25
1502,6.25
1503,6.25
1504,6.25
1505,6.25
1506,6.25
1507,6.25
1508,6.25
1509,6.25
1510,6.25
1511,6.25
1512,6.25
1513,6.25
1514,6.25
1515,6.25
1516,6.25
1517,6.25
1518,6.25
1519,6.25
1520,6.25
1521,6.25
1522,6.25
1523,6.25
1524,6.25
1525,6.25
1526,6.25
1527,6.25
1528,6.25
1529,6.25
1530,6.25
1531,6.25
1532,6.25
1533,6.25
1534,6.25
1535,6.25
1536,6.25
1537,6.25
1538,6.25
1539,6.25
1540,6.25
1541,6.25
1542,6.25
1543,6.25
1544,6.25
1545,6.25
1546,6.25
1547,6.25
1548,6.25
1549,6.25
1550,6.25
1551,6.25
1552,6.25
1553,6.25
1554,6.25
1555,6.25
1556,6.25
1557,6.25
1558,6.25
1559,6.25
1560,6.25
1561,6.25
1562,6.25
1563,6.25
1564,6.25
1565,6.25
1566,6.25
1567,6.25
1568,6.25
1569,6.25
1570,6.25
1571,6.25
1572,6.25
1573,6.25
1574,6.25
1575,6.25
1576,6.25
1577,6.25
1578,6.25
1579,6.25
1580,6.25
1581,6.25
1582,6.25
1583,6.25
1584,6.25
1585,6.25
1586,6.25
1587,6.25
1588,6.25
1589,6.25
1590,6.25
1591,6.25
1592,6.25
1593,6.25
1594,6.25
1595,6.25
1596,6.25
1597,6.25
1598,6.25
1599,6.25
1600,6.25
1601,6.25
1602,6.25
1603,6.25
1604,6.25
1605,6.25
1606,6.25
1607,6.25
1608,6.25
1609,6.25
1610,6.25
1611,6.25
1612,6.25
1613,6.25
1614,6.25
1615,6.25
1616,6.25
1617,6.25
1618,6.25
1619,6.25
1620,6.25
1621,6.25
1622,6.25
1623,6.25
1624,6.25
1625,6.25
1626,6.25
1627,6.25
1628,6.25
1629,6.25
1630,6.25
1631,6.25
1632,6.25
1633,6.25
1634,6.25
1635,6.25
1636,6.25
1637,6.25
1638,6.25
1639,6.25
1640,6.25
1641,6.25
1642,6.25
1643,6.25
1644,6.25
1645,6.25
1646,6.25
1647,6.25
1648,6.25
1649,6.25
1650,6.25
1651,6.25
1652,6.25
1653,6.25
1654,6.25
1655,6.25
1656,6.25
1657,6.25
1658,6.25
1659,6.25
1660,6.25
1661,6.25
1662,6.25
1663,6.25
1664,6.25
1665,6.25
1666,6.25
1667,6.25
1668,6.25
1669,6.25
1670,6.25
1671,6.25
1672,6.25
1673,6.25
1674,6.25
1675,6.25
1676,6.25
1677,6.25
1678,6.25
1679,6.25
1680,6.25
1681,6.25
1682,6.25
1683,6.25
1684,6.25
1685,6.25
1686,6.25
1687,6.25
1688,6.25
1689,6.25
1690,6.25
1691,6.25
1692,6.25
1693,6.25
1694,6.25
1695,6.25
1696,6.25
1697,6.25
1698,6.25
1699,6.25
1700,6.25
1701,6.25
1702,6.25
1703,6.25
1704,6.25
1705,6.25
1706,6.25
1707,6.25
1708,6.25
1709,6.25
1710,6.25
1711,6.25
1712,6.25
1713,6.25
1714,6.25
1715,6.25
1716,6.25
1717,6.25
1718,6.25
1719,6.25
1720,6.25
1721,6.25
1722,6.25
1723,6.25
1724,6.25
1725,6.25
1726,6.25
1727,6.25
1728,6.25
1729,6.25
1730,6.25
1731,6.25
1732,6.25
1733,6.25
1734,6.25
1735,6.25
1736,6.25
1737,6.25
1738,6.25
1739,6.25
1740,6.25
1741,6.25
1742,6.25
1743,6.25
1744,6.25
1745,6.25
1746,6.25
1747,6.25
1748,6.25
1749,6.25
1750,6.25
1751,6.25
1752,6.25
1753,6.25
1754,6.25
1755,6.25
1756,6.25
1757,6.25
1758,6.25
1759,6.25
1760,6.25
1761,6.25
1762,6.25
1763,6.25
1764,6.25
1765,6.25
1766,6.25
1767,6.25
1768,6.25
1769,6.25
1770,6.25
1771,6.25
1772,6.25
1773,6.25
1774,6.25
1775,6.25
1776,6.25
1777,6.25
1778,6.25
1779,6.25
1780,6.25
1781,6.25
1782,6.25
1783,6.25
1784,6.25
1785,6.25
1786,6.25
1787,6.25
1788,6.25
1789,6.25
1790,6.25
1791,6.25
1792,6.25
1793,6.25
1794,6.25
1795,6.25
1796,6.25
1797,6.25
1798,6.25
1799,6.25
1800,6.25
1801,6.25
1802,6.25
1803,6.25
1804,6.25
1805,6.25
1806,6.25
1807,6.25
1808,6.25
1809,6.25
1810,6.25
1811,6.25
1812,6.25
1813,6.25
1814,6.25
1815,6.25
1816,6.25
1817,6.25
1818,6.25
1819,6.25
1820,6.25
1821,6.25
1822,6.25
1823,6.25
1824,6.25
1825,6.25
1826,6.25
1827,6.25
1828,6.25
1829,6.25
1830,6.25
1831,6.25
1832,6.25
1833,6.25
1834,6.25
1835,6.25
1836,6.25
1837,6.25
1838,6.25
1839,6.25
1840,6.25
1841,6.25
1842,6.25
1843,6.25
1844,6.25
1845,6.25
1846,6.25
1847,6.25
1848,6.25
1849,6.25
1850,6.25
1851,6.25
1852,6.25
1853,6.25
1854,6.25
1855,6.25
1856,6.25
1857,6.25
1858,6.25
1859,6.25
1860,6.25
1861,6.25
1862,6.25
1863,6.25
1864,6.25
1865,6.25
1866,6.25
1867,6.25
1868,6.25
1869,6.25
1870,6.25
1871,6.25
1872,6.25
1873,6.25
1874,6.25
1875,6.25
1876,6.25
1877,6.25
1878,6.25
1879,6.25
1880,6.25
1881,6.25
1882,6.25
1883,6.25
1884,6.25
1885,6.25
1886,6.25
1887,6.25
1888,6.25
1889,6.25
1890,6.25
1891,6.25
1892,6.25
1893,6.25
1894,6.25
1895,6.25
1896,6.25
1897,6.25
1898,6.25
1899,6.25
1900,6.25
1901,6.25
1902,6.25
1903,6.25
1904,6.25
1905,6.25
1906,6.25
1907,6.25
1908,6.25
1909,6.25
1910,6.25
1911,6.25
1912,6.25
1913,6.25
1914,6.25
1915,6.25
1916,6.25
1917,6.25
1918,6.25
1919,6.25
1920,6.25
1921,6.25
1922,6.25
1923,6.25
1924,6.25
1925,6.25
1926,6.25
1927,6.25
1928,6.25
1929,6.25
1930,6.25
1931,6.25
1932,6.25
1933,6.25
1934,6.25
1935,6.25
1936,6.25
1937,6.25
1938,6.25
1939,6.25
1940,6.25
1941,6.25
1942,6.25
1943,6.25
1944,6.25
1945,6.25
1946,6.25
1947,6.25
1948,6.25
1949,6.25
1950,6.25
1951,6.25
1952,6.25
1953,6.25
1954,6.25
1955,6.25
1956,6.25
1957,6.25
1958,6.25
1959,6.25
1960,6.25
1961,6.25
1962,6.25
1963,6.25
1964,6.25
1965,6.25
1966,6.25
1967,6.25
1968,6.25
1969,6.25
1970,6.25
1971,6.25
1972,6.25
1973,6.25
1974,6.25
1975,6.25
1976,6.25
1977,6.25
1978,6.25
1979,6.25
1980,6.25
1981,6.25
1982,6.25
1983,6.25
1984,6.25
